
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0
Learned QValue: {((0, 1), 'east'): -0.3669461858944109, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.28210201230815, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.217031, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.3316491138507654, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 1.539733111012454, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028422527562000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 77

Step: 0, S: (1, 1), A: west, S': (1, 1), R: 0.0

Step: 1, S: (1, 1), A: north, S': (1, 1), R: 0.0

Step: 2, S: (1, 1), A: west, S': (0, 1), R: 0.0

Step: 3, S: (0, 1), A: east, S': (1, 1), R: 0.0

Step: 4, S: (1, 1), A: west, S': (1, 0), R: 0.0

Step: 5, S: (1, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 77 COMPLETE: RETURN WAS -5.9049

TOTAL STEPS: 1099, EPISODE STEPS: 6
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.28210201230815, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 1.539733111012454, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 78

Step: 0, S: (2, 3), A: west, S': (2, 2), R: 0.0

Step: 1, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 78 COMPLETE: RETURN WAS 0.9

TOTAL STEPS: 1101, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.21470393475143018, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.28210201230815, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 1.539733111012454, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 79

Step: 0, S: (2, 1), A: south, S': (1, 1), R: 0.0

Step: 1, S: (1, 1), A: east, S': (2, 1), R: 0.0

Step: 2, S: (2, 1), A: south, S': (2, 0), R: 0.0

Step: 3, S: (2, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 79 COMPLETE: RETURN WAS -7.29

TOTAL STEPS: 1105, EPISODE STEPS: 4
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.21470393475143018, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.28210201230815, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 1.539733111012454, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.2581495027500675, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 80

Step: 0, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 1, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 80 COMPLETE: RETURN WAS 9.0

TOTAL STEPS: 1107, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.21470393475143018, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.353891811077334, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.221148981018942, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.2581495027500675, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 81

Step: 0, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 1, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 2, S: (0, 1), A: south, S': (0, 0), R: 0.0

Step: 3, S: (0, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 81 COMPLETE: RETURN WAS -7.29

TOTAL STEPS: 1111, EPISODE STEPS: 4
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.0002675342012481813, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.21470393475143018, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.353891811077334, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.861894039100001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.221148981018942, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.2581495027500675, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0019800390717595513, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 82

Step: 0, S: (4, 4), A: north, S': (4, 4), R: 0.0

Step: 1, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 2, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 3, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 82 COMPLETE: RETURN WAS 7.29

TOTAL STEPS: 1115, EPISODE STEPS: 4
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 2.1287727503348117, ((0, 2), 'south'): 0.0002675342012481813, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.21470393475143018, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.4185026299696, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.25770289597187146, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.861894039100001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.221148981018942, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.2581495027500675, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0019800390717595513, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 6.154037422465544}

--------------------------------
BEGINNING EPISODE: 83

Step: 0, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 1, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 83 COMPLETE: RETURN WAS 9.0

TOTAL STEPS: 1117, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.33022624283291213, ((4, 4), 'south'): 2.1287727503348117, ((0, 2), 'south'): 0.0002675342012481813, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -3.439, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.21470393475143018, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.47665236697264, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -2.1262995907200004, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.25770289597187146, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.3167772079751481, ((2, 2), 'exit'): 0.911370618803475, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.6953279000000006, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.7112259214710258, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.861894039100001, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 2.221148981018942, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.2581495027500675, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0019800390717595513, ((3, 1), 'east'): 0.0720416765237471, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028138302286380006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 6.386298916916253}
